Categoria,Nombre,Imagen
Electrodomesticos,Frigorifico,Imagen/Figorifico.jpeg
Electrodomesticos,Horno,Imagen/Horno.jpeg
Electrodomesticos,Lavadora,Imagen/Lavadora.jpeg
Electrodomesticos,Lavaplatos,Imagen/Lavaplatos.jpeg
Electrodomesticos,Calefactor,Imagen/Calefactor.jpeg
Pequeños Electrodomesticos,Plancha,Imagen/Plancha.jpeg
Pequeños Electrodomesticos,Microondas,Imagen/Microondas .jpeg
Pequeños Electrodomesticos,Aspiradora,Imagen/Aspiradora.jpeg
Pequeños Electrodomesticos,Ventilador,Imagen/ventilador.jpeg
Pequeños Electrodomesticos,Tostadora,Imagen/Tostadora .jpeg
Pequeños Electrodomesticos,Cafetera,Imagen/Cafetera.jpeg
Pequeños Electrodomesticos,Secador de pelo,Imagen/Secador.jpeg
Pequeños Electrodomesticos,Alisadora de pelo,Imagen/Alisador.jpeg
Pequeños Electrodomesticos,Manta electrica,Imagen/Manta.jpeg
Pequeños Electrodomesticos,Afeitadora,Imagen/Afeitadora .jpeg
Electricidad,Bombillas,Imagen/Bombilla.jpeg
Electricidad,Cables de todo tipo,Imagen/Cable.jpeg
Electricidad,Mecanismos del Hogar,Imagen/MH.jpeg
Electricidad,Mecanismo de Cuadro Electrico,Imagen/MC.jpeg
Electricidad,Tubos para cables,Imagen/Tubo.jpeg
Electricidad,Herraminetas,Imagen/Herramientas.jpeg
Electricidad,Regletas distintos tamaños,Imagen/Regleta.jpeg
Electronica,Componentes electronicos Varios,Imagen/Componentes.jpeg
Informatica,Camaras de seguridad,Imagen/Camara.jpeg
Informatica,Router,Imagen/Router.jpeg
Informatica,Teclados,Imagen/Teclado.jpeg
Informatica,Raton,Imagen/Raton.jpeg
Informatica,Conectores RJ45,Imagen/rj45.jpeg
Informatica,Spray Aire Comprimido para limpieza,Imagen/Spray.jpeg
Informatica,Cables de video,Imagen/Cablesvideo.jpeg
Informatica,Cables de red,Imagen/Cablesred.jpeg
Sonidos y TV,Altavoces,Imagen/Altavoz.jpeg
Sonidos y TV,Televiciones,Imagen/TV.jpeg
Servicios,Reparaciones de equipos electrinicos,Imagen/Reparaciones.jpeg